Date,statename,average_expected_count,observed_number,excess_deaths,state
2017-01-14,Alabama,1028.0,1130.0,102.0,AL
2017-01-21,Alabama,1042.0,1048.0,6.0,AL
2017-01-28,Alabama,1060.0,1026.0,-34.0,AL
2017-02-04,Alabama,1056.0,1036.0,-20.0,AL
2017-02-11,Alabama,1049.0,1058.0,9.0,AL
2017-02-18,Alabama,1054.0,1060.0,6.0,AL
2017-02-25,Alabama,1045.0,1099.0,54.0,AL
2017-03-04,Alabama,1034.0,1081.0,47.0,AL
2017-03-11,Alabama,1026.0,1011.0,-15.0,AL
2017-03-18,Alabama,1015.0,1067.0,52.0,AL
2017-03-25,Alabama,1000.0,1068.0,68.0,AL
2017-04-01,Alabama,983.0,991.0,8.0,AL
2017-04-08,Alabama,978.0,1037.0,59.0,AL
2017-04-15,Alabama,972.0,1017.0,45.0,AL
2017-04-22,Alabama,970.0,966.0,-4.0,AL
2017-04-29,Alabama,958.0,996.0,38.0,AL
2017-05-06,Alabama,957.0,907.0,-50.0,AL
2017-05-13,Alabama,939.0,1064.0,125.0,AL
2017-05-20,Alabama,929.0,998.0,69.0,AL
2017-05-27,Alabama,925.0,988.0,63.0,AL
2017-06-03,Alabama,920.0,925.0,5.0,AL
2017-06-10,Alabama,917.0,984.0,67.0,AL
2017-06-17,Alabama,912.0,918.0,6.0,AL
2017-06-24,Alabama,910.0,961.0,51.0,AL
2017-07-01,Alabama,898.0,925.0,27.0,AL
2017-07-08,Alabama,898.0,954.0,56.0,AL
2017-07-15,Alabama,898.0,968.0,70.0,AL
2017-07-22,Alabama,909.0,964.0,55.0,AL
2017-07-29,Alabama,923.0,888.0,-35.0,AL
2017-08-05,Alabama,931.0,949.0,18.0,AL
2017-08-12,Alabama,935.0,936.0,1.0,AL
2017-08-19,Alabama,926.0,933.0,7.0,AL
2017-08-26,Alabama,920.0,917.0,-3.0,AL
2017-09-02,Alabama,912.0,953.0,41.0,AL
2017-09-09,Alabama,915.0,960.0,45.0,AL
2017-09-16,Alabama,927.0,968.0,41.0,AL
2017-09-23,Alabama,946.0,995.0,49.0,AL
2017-09-30,Alabama,957.0,1019.0,62.0,AL
2017-10-07,Alabama,966.0,948.0,-18.0,AL
2017-10-14,Alabama,975.0,986.0,11.0,AL
2017-10-21,Alabama,979.0,966.0,-13.0,AL
2017-10-28,Alabama,986.0,941.0,-45.0,AL
2017-11-04,Alabama,998.0,994.0,-4.0,AL
2017-11-11,Alabama,1018.0,994.0,-24.0,AL
2017-11-18,Alabama,1033.0,982.0,-51.0,AL
2017-11-25,Alabama,1051.0,1004.0,-47.0,AL
2017-12-02,Alabama,1063.0,1067.0,4.0,AL
2017-12-09,Alabama,1086.0,1074.0,-12.0,AL
2017-12-16,Alabama,1100.0,1120.0,20.0,AL
2017-12-23,Alabama,1111.0,1098.0,-13.0,AL
2017-12-30,Alabama,1125.0,1080.0,-45.0,AL
2018-01-06,Alabama,1148.0,1248.0,100.0,AL
2018-01-13,Alabama,1151.0,1301.0,150.0,AL
2018-01-20,Alabama,1159.0,1275.0,116.0,AL
2018-01-27,Alabama,1163.0,1286.0,123.0,AL
2018-02-03,Alabama,1158.0,1147.0,-11.0,AL
2018-02-10,Alabama,1152.0,1181.0,29.0,AL
2018-02-17,Alabama,1152.0,1096.0,-56.0,AL
2018-02-24,Alabama,1151.0,1099.0,-52.0,AL
2018-03-03,Alabama,1144.0,985.0,-159.0,AL
2018-03-10,Alabama,1123.0,1059.0,-64.0,AL
2018-03-17,Alabama,1109.0,1086.0,-23.0,AL
2018-03-24,Alabama,1095.0,993.0,-102.0,AL
2018-03-31,Alabama,1080.0,995.0,-85.0,AL
2018-04-07,Alabama,1064.0,1012.0,-52.0,AL
2018-04-14,Alabama,1053.0,1026.0,-27.0,AL
2018-04-21,Alabama,1056.0,1031.0,-25.0,AL
2018-04-28,Alabama,1050.0,971.0,-79.0,AL
2018-05-05,Alabama,1039.0,1039.0,0.0,AL
2018-05-12,Alabama,1032.0,950.0,-82.0,AL
2018-05-19,Alabama,1020.0,1005.0,-15.0,AL
2018-05-26,Alabama,1015.0,977.0,-38.0,AL
2018-06-02,Alabama,1000.0,973.0,-27.0,AL
2018-06-09,Alabama,990.0,1011.0,21.0,AL
2018-06-16,Alabama,981.0,940.0,-41.0,AL
2018-06-23,Alabama,980.0,974.0,-6.0,AL
2018-06-30,Alabama,979.0,927.0,-52.0,AL
2018-07-07,Alabama,981.0,972.0,-9.0,AL
2018-07-14,Alabama,971.0,994.0,23.0,AL
2018-07-21,Alabama,974.0,959.0,-15.0,AL
2018-07-28,Alabama,984.0,930.0,-54.0,AL
2018-08-04,Alabama,983.0,962.0,-21.0,AL
2018-08-11,Alabama,975.0,969.0,-6.0,AL
2018-08-18,Alabama,962.0,938.0,-24.0,AL
2018-08-25,Alabama,957.0,943.0,-14.0,AL
2018-09-01,Alabama,961.0,936.0,-25.0,AL
2018-09-08,Alabama,959.0,944.0,-15.0,AL
2018-09-15,Alabama,973.0,912.0,-61.0,AL
2018-09-22,Alabama,975.0,998.0,23.0,AL
2018-09-29,Alabama,988.0,972.0,-16.0,AL
2018-10-06,Alabama,981.0,945.0,-36.0,AL
2018-10-13,Alabama,975.0,943.0,-32.0,AL
2018-10-20,Alabama,974.0,971.0,-3.0,AL
2018-10-27,Alabama,975.0,993.0,18.0,AL
2018-11-03,Alabama,975.0,927.0,-48.0,AL
2018-11-10,Alabama,996.0,963.0,-33.0,AL
2018-11-17,Alabama,1023.0,1055.0,32.0,AL
2018-11-24,Alabama,1041.0,1009.0,-32.0,AL
2018-12-01,Alabama,1058.0,1050.0,-8.0,AL
2018-12-08,Alabama,1075.0,1044.0,-31.0,AL
2018-12-15,Alabama,1085.0,1053.0,-32.0,AL
2018-12-22,Alabama,1097.0,1105.0,8.0,AL
2018-12-29,Alabama,1130.0,1084.0,-46.0,AL
2019-01-05,Alabama,1176.0,1077.0,-99.0,AL
2019-01-12,Alabama,1195.0,1090.0,-105.0,AL
2019-01-19,Alabama,1216.0,1114.0,-102.0,AL
2019-01-26,Alabama,1216.0,1063.0,-153.0,AL
2019-02-02,Alabama,1204.0,1095.0,-109.0,AL
2019-02-09,Alabama,1195.0,1092.0,-103.0,AL
2019-02-16,Alabama,1181.0,1103.0,-78.0,AL
2019-02-23,Alabama,1176.0,1064.0,-112.0,AL
2019-03-02,Alabama,1153.0,1050.0,-103.0,AL
2019-03-09,Alabama,1137.0,1062.0,-75.0,AL
2019-03-16,Alabama,1123.0,1090.0,-33.0,AL
2019-03-23,Alabama,1121.0,1012.0,-109.0,AL
2019-03-30,Alabama,1111.0,1079.0,-32.0,AL
2019-04-06,Alabama,1094.0,1044.0,-50.0,AL
2019-04-13,Alabama,1089.0,1031.0,-58.0,AL
2019-04-20,Alabama,1086.0,954.0,-132.0,AL
2019-04-27,Alabama,1081.0,1042.0,-39.0,AL
2019-05-04,Alabama,1073.0,1031.0,-42.0,AL
2019-05-11,Alabama,1061.0,1009.0,-52.0,AL
2019-05-18,Alabama,1051.0,996.0,-55.0,AL
2019-05-25,Alabama,1042.0,974.0,-68.0,AL
2019-06-01,Alabama,1032.0,1027.0,-5.0,AL
2019-06-08,Alabama,1028.0,1029.0,1.0,AL
2019-06-15,Alabama,1019.0,986.0,-33.0,AL
2019-06-22,Alabama,1021.0,989.0,-32.0,AL
2019-06-29,Alabama,1015.0,940.0,-75.0,AL
2019-07-06,Alabama,1029.0,1028.0,-1.0,AL
2019-07-13,Alabama,1023.0,1018.0,-5.0,AL
2019-07-20,Alabama,1024.0,962.0,-62.0,AL
2019-07-27,Alabama,1020.0,980.0,-40.0,AL
2019-08-03,Alabama,1014.0,984.0,-30.0,AL
2019-08-10,Alabama,1014.0,998.0,-16.0,AL
2019-08-17,Alabama,1021.0,977.0,-44.0,AL
2019-08-24,Alabama,1016.0,939.0,-77.0,AL
2019-08-31,Alabama,1016.0,975.0,-41.0,AL
2019-09-07,Alabama,1019.0,1009.0,-10.0,AL
2019-09-14,Alabama,1031.0,1000.0,-31.0,AL
2019-09-21,Alabama,1035.0,883.0,-152.0,AL
2019-09-28,Alabama,1038.0,987.0,-51.0,AL
2019-10-05,Alabama,1029.0,958.0,-71.0,AL
2019-10-12,Alabama,1013.0,907.0,-106.0,AL
2019-10-19,Alabama,1006.0,1009.0,3.0,AL
2019-10-26,Alabama,1018.0,978.0,-40.0,AL
2019-11-02,Alabama,1028.0,937.0,-91.0,AL
2019-11-09,Alabama,1042.0,1041.0,-1.0,AL
2019-11-16,Alabama,1058.0,1070.0,12.0,AL
2019-11-23,Alabama,1067.0,1043.0,-24.0,AL
2019-11-30,Alabama,1082.0,1038.0,-44.0,AL
2019-12-07,Alabama,1089.0,1072.0,-17.0,AL
2019-12-14,Alabama,1095.0,1081.0,-14.0,AL
2019-12-21,Alabama,1093.0,1103.0,10.0,AL
2019-12-28,Alabama,1100.0,1035.0,-65.0,AL
2020-01-04,Alabama,1100.0,1081.0,-19.0,AL
2020-01-11,Alabama,1095.0,1127.0,32.0,AL
2020-01-18,Alabama,1100.0,1039.0,-61.0,AL
2020-01-25,Alabama,1109.0,1053.0,-56.0,AL
2020-02-01,Alabama,1106.0,1025.0,-81.0,AL
2020-02-08,Alabama,1107.0,1118.0,11.0,AL
2020-02-15,Alabama,1100.0,1094.0,-6.0,AL
2020-02-22,Alabama,1092.0,1097.0,5.0,AL
2020-02-29,Alabama,1083.0,1161.0,78.0,AL
2020-03-07,Alabama,1074.0,1053.0,-21.0,AL
2020-03-14,Alabama,1066.0,1091.0,25.0,AL
2020-03-21,Alabama,1059.0,1057.0,-2.0,AL
2020-03-28,Alabama,1049.0,1072.0,23.0,AL
2020-04-04,Alabama,1037.0,1155.0,118.0,AL
2020-04-11,Alabama,1034.0,1133.0,99.0,AL
2020-04-18,Alabama,1027.0,1143.0,116.0,AL
2020-04-25,Alabama,1017.0,1137.0,120.0,AL
2020-05-02,Alabama,1011.0,1147.0,136.0,AL
2020-05-09,Alabama,1008.0,1168.0,160.0,AL
2020-05-16,Alabama,1008.0,1146.0,138.0,AL
2020-05-23,Alabama,1001.0,1150.0,149.0,AL
2020-05-30,Alabama,1004.0,1105.0,101.0,AL
2020-06-06,Alabama,989.0,1168.0,179.0,AL
2020-06-13,Alabama,987.0,1134.0,147.0,AL
2020-06-20,Alabama,983.0,1087.0,104.0,AL
2020-06-27,Alabama,980.0,1148.0,168.0,AL
2020-07-04,Alabama,979.0,1204.0,225.0,AL
2020-07-11,Alabama,980.0,1262.0,282.0,AL
2020-07-18,Alabama,980.0,1297.0,317.0,AL
2020-07-25,Alabama,979.0,1334.0,355.0,AL
2020-08-01,Alabama,972.0,1367.0,395.0,AL
2020-08-08,Alabama,970.0,1378.0,408.0,AL
2020-08-15,Alabama,969.0,1307.0,338.0,AL
2020-08-22,Alabama,974.0,1299.0,325.0,AL
2020-08-29,Alabama,967.0,1217.0,250.0,AL
2020-09-05,Alabama,969.0,1216.0,247.0,AL
2020-09-12,Alabama,976.0,1236.0,260.0,AL
2020-09-19,Alabama,979.0,1193.0,214.0,AL
2020-09-26,Alabama,976.0,1185.0,209.0,AL
2020-10-03,Alabama,982.0,1099.0,117.0,AL
2020-10-10,Alabama,983.0,1200.0,217.0,AL
2020-10-17,Alabama,977.0,1192.0,215.0,AL
2020-10-24,Alabama,983.0,1142.0,159.0,AL
2020-10-31,Alabama,1003.0,1163.0,160.0,AL
2020-11-07,Alabama,1009.0,1249.0,240.0,AL
2020-11-14,Alabama,1022.0,1256.0,234.0,AL
2020-11-21,Alabama,1046.0,1227.0,181.0,AL
2020-11-28,Alabama,1062.0,1235.0,173.0,AL
2020-12-05,Alabama,1071.0,1179.0,108.0,AL
2020-12-12,Alabama,1086.0,1113.0,27.0,AL
2017-01-14,Alaska,88.0,87.0,-1.0,AK
2017-01-21,Alaska,87.0,93.0,6.0,AK
2017-01-28,Alaska,86.0,80.0,-6.0,AK
2017-02-04,Alaska,84.0,87.0,3.0,AK
2017-02-11,Alaska,84.0,63.0,-21.0,AK
2017-02-18,Alaska,82.0,80.0,-2.0,AK
2017-02-25,Alaska,82.0,73.0,-9.0,AK
2017-03-04,Alaska,81.0,66.0,-15.0,AK
2017-03-11,Alaska,83.0,74.0,-9.0,AK
2017-03-18,Alaska,83.0,84.0,1.0,AK
2017-03-25,Alaska,84.0,92.0,8.0,AK
2017-04-01,Alaska,84.0,89.0,5.0,AK
2017-04-08,Alaska,85.0,78.0,-7.0,AK
2017-04-15,Alaska,83.0,88.0,5.0,AK
2017-04-22,Alaska,81.0,58.0,-23.0,AK
2017-04-29,Alaska,83.0,80.0,-3.0,AK
2017-05-06,Alaska,83.0,73.0,-10.0,AK
2017-05-13,Alaska,84.0,77.0,-7.0,AK
2017-05-20,Alaska,86.0,68.0,-18.0,AK
2017-05-27,Alaska,88.0,76.0,-12.0,AK
2017-06-03,Alaska,87.0,77.0,-10.0,AK
2017-06-10,Alaska,86.0,84.0,-2.0,AK
2017-06-17,Alaska,89.0,90.0,1.0,AK
2017-06-24,Alaska,88.0,81.0,-7.0,AK
2017-07-01,Alaska,90.0,79.0,-11.0,AK
2017-07-08,Alaska,92.0,82.0,-10.0,AK
2017-07-15,Alaska,93.0,70.0,-23.0,AK
2017-07-22,Alaska,90.0,81.0,-9.0,AK
2017-07-29,Alaska,88.0,79.0,-9.0,AK
2017-08-05,Alaska,85.0,64.0,-21.0,AK
2017-08-12,Alaska,84.0,68.0,-16.0,AK
2017-08-19,Alaska,84.0,89.0,5.0,AK
2017-08-26,Alaska,85.0,89.0,4.0,AK
2017-09-02,Alaska,87.0,77.0,-10.0,AK
2017-09-09,Alaska,86.0,86.0,0.0,AK
2017-09-16,Alaska,86.0,83.0,-3.0,AK
2017-09-23,Alaska,87.0,89.0,2.0,AK
2017-09-30,Alaska,88.0,115.0,27.0,AK
2017-10-07,Alaska,88.0,78.0,-10.0,AK
2017-10-14,Alaska,90.0,79.0,-11.0,AK
2017-10-21,Alaska,90.0,79.0,-11.0,AK
2017-10-28,Alaska,89.0,96.0,7.0,AK
2017-11-04,Alaska,87.0,64.0,-23.0,AK
2017-11-11,Alaska,86.0,71.0,-15.0,AK
2017-11-18,Alaska,86.0,81.0,-5.0,AK
2017-11-25,Alaska,87.0,75.0,-12.0,AK
2017-12-02,Alaska,86.0,94.0,8.0,AK
2017-12-09,Alaska,87.0,76.0,-11.0,AK
2017-12-16,Alaska,89.0,96.0,7.0,AK
2017-12-23,Alaska,91.0,90.0,-1.0,AK
2017-12-30,Alaska,91.0,86.0,-5.0,AK
2018-01-06,Alaska,92.0,72.0,-20.0,AK
2018-01-13,Alaska,93.0,100.0,7.0,AK
2018-01-20,Alaska,90.0,95.0,5.0,AK
2018-01-27,Alaska,87.0,79.0,-8.0,AK
2018-02-03,Alaska,86.0,82.0,-4.0,AK
2018-02-10,Alaska,83.0,65.0,-18.0,AK
2018-02-17,Alaska,81.0,83.0,2.0,AK
2018-02-24,Alaska,80.0,94.0,14.0,AK
2018-03-03,Alaska,80.0,91.0,11.0,AK
2018-03-10,Alaska,81.0,90.0,9.0,AK
2018-03-17,Alaska,83.0,69.0,-14.0,AK
2018-03-24,Alaska,84.0,76.0,-8.0,AK
2018-03-31,Alaska,83.0,78.0,-5.0,AK
2018-04-07,Alaska,82.0,92.0,10.0,AK
2018-04-14,Alaska,81.0,90.0,9.0,AK
2018-04-21,Alaska,79.0,98.0,19.0,AK
2018-04-28,Alaska,79.0,77.0,-2.0,AK
2018-05-05,Alaska,78.0,93.0,15.0,AK
2018-05-12,Alaska,79.0,71.0,-8.0,AK
2018-05-19,Alaska,80.0,72.0,-8.0,AK
2018-05-26,Alaska,81.0,73.0,-8.0,AK
2018-06-02,Alaska,82.0,63.0,-19.0,AK
2018-06-09,Alaska,79.0,78.0,-1.0,AK
2018-06-16,Alaska,84.0,82.0,-2.0,AK
2018-06-23,Alaska,83.0,78.0,-5.0,AK
2018-06-30,Alaska,82.0,66.0,-16.0,AK
2018-07-07,Alaska,82.0,88.0,6.0,AK
2018-07-14,Alaska,84.0,104.0,20.0,AK
2018-07-21,Alaska,81.0,71.0,-10.0,AK
2018-07-28,Alaska,79.0,77.0,-2.0,AK
2018-08-04,Alaska,78.0,89.0,11.0,AK
2018-08-11,Alaska,77.0,82.0,5.0,AK
2018-08-18,Alaska,76.0,89.0,13.0,AK
2018-08-25,Alaska,78.0,92.0,14.0,AK
2018-09-01,Alaska,82.0,80.0,-2.0,AK
2018-09-08,Alaska,83.0,86.0,3.0,AK
2018-09-15,Alaska,83.0,65.0,-18.0,AK
2018-09-22,Alaska,82.0,84.0,2.0,AK
2018-09-29,Alaska,82.0,81.0,-1.0,AK
2018-10-06,Alaska,82.0,91.0,9.0,AK
2018-10-13,Alaska,84.0,84.0,0.0,AK
2018-10-20,Alaska,81.0,80.0,-1.0,AK
2018-10-27,Alaska,81.0,89.0,8.0,AK
2018-11-03,Alaska,80.0,67.0,-13.0,AK
2018-11-10,Alaska,78.0,92.0,14.0,AK
2018-11-17,Alaska,78.0,82.0,4.0,AK
2018-11-24,Alaska,82.0,94.0,12.0,AK
2018-12-01,Alaska,82.0,89.0,7.0,AK
2018-12-08,Alaska,84.0,75.0,-9.0,AK
2018-12-15,Alaska,85.0,110.0,25.0,AK
2018-12-22,Alaska,86.0,95.0,9.0,AK
2018-12-29,Alaska,87.0,68.0,-19.0,AK
2019-01-05,Alaska,87.0,93.0,6.0,AK
2019-01-12,Alaska,87.0,87.0,0.0,AK
2019-01-19,Alaska,87.0,94.0,7.0,AK
2019-01-26,Alaska,84.0,88.0,4.0,AK
2019-02-02,Alaska,83.0,99.0,16.0,AK
2019-02-09,Alaska,82.0,96.0,14.0,AK
2019-02-16,Alaska,81.0,99.0,18.0,AK
2019-02-23,Alaska,79.0,76.0,-3.0,AK
2019-03-02,Alaska,81.0,94.0,13.0,AK
2019-03-09,Alaska,80.0,94.0,14.0,AK
2019-03-16,Alaska,82.0,100.0,18.0,AK
2019-03-23,Alaska,83.0,71.0,-12.0,AK
2019-03-30,Alaska,84.0,90.0,6.0,AK
2019-04-06,Alaska,84.0,90.0,6.0,AK
2019-04-13,Alaska,83.0,81.0,-2.0,AK
2019-04-20,Alaska,83.0,78.0,-5.0,AK
2019-04-27,Alaska,81.0,79.0,-2.0,AK
2019-05-04,Alaska,80.0,100.0,20.0,AK
2019-05-11,Alaska,78.0,86.0,8.0,AK
2019-05-18,Alaska,78.0,91.0,13.0,AK
2019-05-25,Alaska,79.0,82.0,3.0,AK
2019-06-01,Alaska,80.0,77.0,-3.0,AK
2019-06-08,Alaska,79.0,93.0,14.0,AK
2019-06-15,Alaska,81.0,75.0,-6.0,AK
2019-06-22,Alaska,82.0,97.0,15.0,AK
2019-06-29,Alaska,82.0,87.0,5.0,AK
2019-07-06,Alaska,81.0,81.0,0.0,AK
2019-07-13,Alaska,83.0,91.0,8.0,AK
2019-07-20,Alaska,83.0,74.0,-9.0,AK
2019-07-27,Alaska,82.0,59.0,-23.0,AK
2019-08-03,Alaska,80.0,74.0,-6.0,AK
2019-08-10,Alaska,80.0,86.0,6.0,AK
2019-08-17,Alaska,81.0,94.0,13.0,AK
2019-08-24,Alaska,81.0,73.0,-8.0,AK
2019-08-31,Alaska,83.0,82.0,-1.0,AK
2019-09-07,Alaska,83.0,71.0,-12.0,AK
2019-09-14,Alaska,83.0,91.0,8.0,AK
2019-09-21,Alaska,84.0,94.0,10.0,AK
2019-09-28,Alaska,83.0,82.0,-1.0,AK
2019-10-05,Alaska,85.0,93.0,8.0,AK
2019-10-12,Alaska,86.0,91.0,5.0,AK
2019-10-19,Alaska,83.0,94.0,11.0,AK
2019-10-26,Alaska,84.0,67.0,-17.0,AK
2019-11-02,Alaska,82.0,81.0,-1.0,AK
2019-11-09,Alaska,81.0,89.0,8.0,AK
2019-11-16,Alaska,81.0,90.0,9.0,AK
2019-11-23,Alaska,85.0,92.0,7.0,AK
2019-11-30,Alaska,87.0,103.0,16.0,AK
2019-12-07,Alaska,87.0,93.0,6.0,AK
2019-12-14,Alaska,88.0,94.0,6.0,AK
2019-12-21,Alaska,89.0,84.0,-5.0,AK
2019-12-28,Alaska,90.0,100.0,10.0,AK
2020-01-04,Alaska,89.0,89.0,0.0,AK
2020-01-11,Alaska,88.0,105.0,17.0,AK
2020-01-18,Alaska,91.0,99.0,8.0,AK
2020-01-25,Alaska,89.0,97.0,8.0,AK
2020-02-01,Alaska,88.0,85.0,-3.0,AK
2020-02-08,Alaska,86.0,92.0,6.0,AK
2020-02-15,Alaska,85.0,89.0,4.0,AK
2020-02-22,Alaska,85.0,83.0,-2.0,AK
2020-02-29,Alaska,87.0,84.0,-3.0,AK
2020-03-07,Alaska,85.0,79.0,-6.0,AK
2020-03-14,Alaska,85.0,92.0,7.0,AK
2020-03-21,Alaska,87.0,69.0,-18.0,AK
2020-03-28,Alaska,86.0,85.0,-1.0,AK
2020-04-04,Alaska,87.0,98.0,11.0,AK
2020-04-11,Alaska,88.0,83.0,-5.0,AK
2020-04-18,Alaska,88.0,80.0,-8.0,AK
2020-04-25,Alaska,85.0,61.0,-24.0,AK
2020-05-02,Alaska,86.0,87.0,1.0,AK
2020-05-09,Alaska,84.0,89.0,5.0,AK
2020-05-16,Alaska,84.0,83.0,-1.0,AK
2020-05-23,Alaska,82.0,82.0,0.0,AK
2020-05-30,Alaska,85.0,97.0,12.0,AK
2020-06-06,Alaska,86.0,78.0,-8.0,AK
2020-06-13,Alaska,86.0,88.0,2.0,AK
2020-06-20,Alaska,89.0,92.0,3.0,AK
2020-06-27,Alaska,90.0,88.0,-2.0,AK
2020-07-04,Alaska,88.0,86.0,-2.0,AK
2020-07-11,Alaska,85.0,103.0,18.0,AK
2020-07-18,Alaska,87.0,90.0,3.0,AK
2020-07-25,Alaska,86.0,95.0,9.0,AK
2020-08-01,Alaska,84.0,115.0,31.0,AK
2020-08-08,Alaska,85.0,104.0,19.0,AK
2020-08-15,Alaska,86.0,76.0,-10.0,AK
2020-08-22,Alaska,86.0,117.0,31.0,AK
2020-08-29,Alaska,87.0,96.0,9.0,AK
2020-09-05,Alaska,88.0,107.0,19.0,AK
2020-09-12,Alaska,87.0,89.0,2.0,AK
2020-09-19,Alaska,89.0,106.0,17.0,AK
2020-09-26,Alaska,91.0,114.0,23.0,AK
2020-10-03,Alaska,91.0,76.0,-15.0,AK
2020-10-10,Alaska,90.0,112.0,22.0,AK
2020-10-17,Alaska,91.0,98.0,7.0,AK
2020-10-24,Alaska,89.0,102.0,13.0,AK
2020-10-31,Alaska,89.0,106.0,17.0,AK
2020-11-07,Alaska,89.0,99.0,10.0,AK
2020-11-14,Alaska,91.0,92.0,1.0,AK
2020-11-21,Alaska,92.0,109.0,17.0,AK
2020-11-28,Alaska,95.0,102.0,7.0,AK
2020-12-05,Alaska,97.0,70.0,-27.0,AK
2020-12-12,Alaska,96.0,72.0,-24.0,AK
2017-01-14,Arizona,1221.0,1205.0,-16.0,AZ
2017-01-21,Arizona,1251.0,1122.0,-129.0,AZ
2017-01-28,Arizona,1278.0,1191.0,-87.0,AZ
2017-02-04,Arizona,1293.0,1235.0,-58.0,AZ
2017-02-11,Arizona,1294.0,1216.0,-78.0,AZ
2017-02-18,Arizona,1284.0,1138.0,-146.0,AZ
2017-02-25,Arizona,1281.0,1125.0,-156.0,AZ
2017-03-04,Arizona,1286.0,1176.0,-110.0,AZ
2017-03-11,Arizona,1275.0,1169.0,-106.0,AZ
2017-03-18,Arizona,1261.0,1209.0,-52.0,AZ
2017-03-25,Arizona,1244.0,1189.0,-55.0,AZ
2017-04-01,Arizona,1222.0,1127.0,-95.0,AZ
2017-04-08,Arizona,1220.0,1171.0,-49.0,AZ
2017-04-15,Arizona,1204.0,1141.0,-63.0,AZ
2017-04-22,Arizona,1185.0,1124.0,-61.0,AZ
2017-04-29,Arizona,1176.0,1182.0,6.0,AZ
2017-05-06,Arizona,1163.0,1169.0,6.0,AZ
2017-05-13,Arizona,1145.0,1120.0,-25.0,AZ
2017-05-20,Arizona,1138.0,1078.0,-60.0,AZ
2017-05-27,Arizona,1132.0,1065.0,-67.0,AZ
2017-06-03,Arizona,1124.0,1146.0,22.0,AZ
2017-06-10,Arizona,1118.0,1139.0,21.0,AZ
2017-06-17,Arizona,1122.0,1082.0,-40.0,AZ
2017-06-24,Arizona,1115.0,1102.0,-13.0,AZ
2017-07-01,Arizona,1099.0,1109.0,10.0,AZ
2017-07-08,Arizona,1088.0,1142.0,54.0,AZ
2017-07-15,Arizona,1090.0,1071.0,-19.0,AZ
2017-07-22,Arizona,1083.0,1075.0,-8.0,AZ
2017-07-29,Arizona,1076.0,1002.0,-74.0,AZ
2017-08-05,Arizona,1083.0,1048.0,-35.0,AZ
2017-08-12,Arizona,1079.0,1064.0,-15.0,AZ
2017-08-19,Arizona,1070.0,975.0,-95.0,AZ
2017-08-26,Arizona,1070.0,1002.0,-68.0,AZ
2017-09-02,Arizona,1069.0,1054.0,-15.0,AZ
2017-09-09,Arizona,1071.0,1072.0,1.0,AZ
2017-09-16,Arizona,1064.0,1062.0,-2.0,AZ
2017-09-23,Arizona,1067.0,1036.0,-31.0,AZ
2017-09-30,Arizona,1076.0,1007.0,-69.0,AZ
2017-10-07,Arizona,1084.0,1056.0,-28.0,AZ
2017-10-14,Arizona,1078.0,1065.0,-13.0,AZ
2017-10-21,Arizona,1080.0,1056.0,-24.0,AZ
2017-10-28,Arizona,1087.0,1032.0,-55.0,AZ
2017-11-04,Arizona,1105.0,1085.0,-20.0,AZ
2017-11-11,Arizona,1119.0,1034.0,-85.0,AZ
2017-11-18,Arizona,1134.0,1145.0,11.0,AZ
2017-11-25,Arizona,1161.0,1112.0,-49.0,AZ
2017-12-02,Arizona,1163.0,1133.0,-30.0,AZ
2017-12-09,Arizona,1172.0,1092.0,-80.0,AZ
2017-12-16,Arizona,1182.0,1155.0,-27.0,AZ
2017-12-23,Arizona,1191.0,1336.0,145.0,AZ
2017-12-30,Arizona,1201.0,1429.0,228.0,AZ
2018-01-06,Arizona,1221.0,1532.0,311.0,AZ
2018-01-13,Arizona,1253.0,1514.0,261.0,AZ
2018-01-20,Arizona,1276.0,1379.0,103.0,AZ
2018-01-27,Arizona,1288.0,1363.0,75.0,AZ
2018-02-03,Arizona,1288.0,1375.0,87.0,AZ
2018-02-10,Arizona,1287.0,1309.0,22.0,AZ
2018-02-17,Arizona,1275.0,1228.0,-47.0,AZ
2018-02-24,Arizona,1270.0,1172.0,-98.0,AZ
2018-03-03,Arizona,1254.0,1272.0,18.0,AZ
2018-03-10,Arizona,1253.0,1282.0,29.0,AZ
2018-03-17,Arizona,1242.0,1196.0,-46.0,AZ
2018-03-24,Arizona,1223.0,1232.0,9.0,AZ
2018-03-31,Arizona,1213.0,1195.0,-18.0,AZ
2018-04-07,Arizona,1206.0,1247.0,41.0,AZ
2018-04-14,Arizona,1195.0,1179.0,-16.0,AZ
2018-04-21,Arizona,1186.0,1161.0,-25.0,AZ
2018-04-28,Arizona,1174.0,1145.0,-29.0,AZ
2018-05-05,Arizona,1165.0,1157.0,-8.0,AZ
2018-05-12,Arizona,1149.0,1141.0,-8.0,AZ
2018-05-19,Arizona,1139.0,1030.0,-109.0,AZ
2018-05-26,Arizona,1137.0,1063.0,-74.0,AZ
2018-06-02,Arizona,1133.0,1033.0,-100.0,AZ
2018-06-09,Arizona,1128.0,1086.0,-42.0,AZ
2018-06-16,Arizona,1135.0,1154.0,19.0,AZ
2018-06-23,Arizona,1132.0,1065.0,-67.0,AZ
2018-06-30,Arizona,1117.0,1105.0,-12.0,AZ
2018-07-07,Arizona,1107.0,1079.0,-28.0,AZ
2018-07-14,Arizona,1100.0,1042.0,-58.0,AZ
